_id,,,,
_source.covered_area,,,,
_source.lease_duration_expected,,,,
_source.location.lat,,,,
_source.location.lon,,,,
_source.lock_in_period,,,,
_source.maintenance_charges,,,,
_source.no_of_balconies,,,,
_source.no_of_bathrooms,,,,
_source.plot_area,,,,
_source.rent_expected,,,,
_source.security_deposit,,,,
_source.type_of_accomodation,\D,null,,
_source.total_floors,,,,
_source.floor,Duplex|Ground_\d|Ground,0,\D,null
_source.servant_room,,,,
_source.servant_room_with_toilet,,,,